,STATION_NAME,NAT_ABBR,LATITUDE,LONGITUDE,XCOORD,YCOORD,ELEVATION
0,Aadorf / Tänikon,TAE,47.48,8.9049,710515,259821, 539.00
1,Aarberg,ABE,47.037,7.2814,588051,209518, 493.00
2,Adelboden,ABO,46.492,7.5604,609350,149001,1326.74
3,Affeltrangen,AFT,47.531000000000006,9.0199,719070,265660, 479.00
4,Affoltern i. E.,AIE,47.063,7.7406,622940,212500, 755.00
5,Aigle,AIG,46.327,6.9244,560401,130713, 381.02
6,Airolo,AIR,46.526,8.5974,688910,153400,1139.00
7,Allenwinden, ALW,47.387,8.9458,713800,249550, 865.00
8,Alpthal,APT,47.06,8.7136,696860,212930,1015.00
9,Altdorf,ALT,46.887,8.6218,690174,193558, 438.00
10,Altmatt,ALM,47.131,8.6963,695420,220770, 920.00
11,Altstätten, ALS,47.383,9.5565,759910,250202, 430.00
12,Alvaneu Dorf,ALV,46.677,9.6499,769168,171945,1170.00
13,Amriswil,AMW,47.55,9.3225,741796,268304, 420.00
14,Andeer,AND,46.61,9.4319,752687,164036, 987.10
15,Andelfingen,AFI,47.602,8.6861,693810,273070, 382.00
16,Andermatt,ANT,46.631,8.5805,687444,165044,1438.00
17,Appenzell,APP,47.34,9.3973,748012,245040, 750.00
18,Arbon,ARB,47.501999999999995,9.4364,750506,263115, 401.00
19,Arisdorf,ARI,47.507,7.7746,625310,261860, 480.00
20,Arosa,ARO,46.793,9.679,771030,184826,1878.00
21,Avenches,AVE,46.881,7.0368,569367,192283, 446.00
22,Avers / Am Bach,AVB,46.453,9.5472,761985,146785,2000.00
23,Bad Ragaz,RAG,47.016999999999996,9.5026,756910,209351, 496.00
24,Balsthal,BAT,47.32,7.7166,621017,241091, 523.00
25,Barmelweid,BAW,47.422,7.9711,640180,252446, 770.00
26,Basel / Binningen,BAS,47.541000000000004,7.5836,610911,265601, 316.17
27,Baulmes,BAU,46.79,6.5225,530050,182450, 642.00
28,Bauma,BAM,47.365,8.9056,710805,247005, 667.00
29,Bauma,ZHBAM,47.373999999999995,8.8654,707750,248010, 621.00
30,Bellelay,BEY,47.265,7.1691,579603,234880, 923.00
31,Bellinzona,BLZ,46.19,9.0049,720913,116588, 224.00
32,Belp,BEP,46.906000000000006,7.5053,605082,195001, 510.00
33,Benken / Doggen,DOB,47.18899999999999,8.9612,715387,227540, 408.00
34,Bergün / Latsch,LAT,46.626999999999995,9.7537,777273,166619,1407.85
35,Bern / Zollikofen,BER,46.99100000000001,7.464,601930,204410, 552.84
36,Beromünster,BMU,47.207,8.1936,657200,228760, 642.00
37,Bex,BEX,46.244,6.9953,565806,121511, 402.00
38,Beznau,BZN,47.558,8.2355,659975,267750, 327.00
39,Biasca,BIA,46.336000000000006,8.9784,718550,132800, 278.00
40,Biel/Bienne,BIL,47.12,7.2576,586260,218840, 433.00
41,Binn,BIN,46.368,8.1923,657996,135422,1479.00
42,Birmensdorf,ZHBID,47.355,8.4401,675660,245430, 466.00
43,Bischofszell,BIZ,47.497,9.2347,735325,262285, 470.00
44,Bisisthal,BIS,46.946999999999996,8.828,705770,200450, 785.00
45,Bivio,BIV,46.463,9.6686,771282,148120,1856.00
46,Bière,BIE,46.525,6.3424,515889,153207, 683.64
47,Blumenstein,BLU,46.744,7.5206,606260,177010, 655.00
48,Boltigen,BOT,46.63,7.3874,596077,164296, 892.00
49,Bosco/Gurin,BOS,46.317,8.4887,680879,130027,1486.00
50,Boudevilliers,BOV,47.023,6.8874,558095,208130, 750.00
51,Bourg-St-Pierre,BSP,45.946000000000005,7.2085,582155,88270,1664.00
52,Braggio,BRA,46.29600000000001,9.1256,729975,128600,1315.00
53,Braunau,BNU,47.522,9.0734,723115,264787, 592.00
54,Braunwald,BRW,46.937,8.9876,717942,199651,1299.00
55,Brienz,BRZ,46.74100000000001,8.0609,647552,176803, 567.15
56,Brig,BRI,46.312,7.9653,640567,129069, 665.00
57,Brissago,BSG,46.12,8.709,698200,108390, 280.00
58,Bristen,BRT,46.768,8.6984,696223,180373, 784.00
59,Broc,BRO,46.61,7.108,574670,162100, 680.00
60,Brusio,BRP,46.263999999999996,10.1172,806477,127184, 856.00
61,Bruzella,BZL,45.883,9.037,724090,82490, 620.00
62,Brülisau,BLS,47.297,9.4583,752743,240475, 933.00
63,Buch, BUC,47.717,8.7839,700944,286039, 414.00
64,Buchs / Aarau,BUS,47.38399999999999,8.0794,648389,248365, 386.66
65,Buffalora,BUF,46.648,10.2672,816494,170225,1968.00
66,Bullet / La Frétaz,FRE,46.841,6.5763,534221,188081,1205.43
67,Burgdorf,BUD,47.056999999999995,7.5987,612163,211782, 534.00
68,Bözberg,UBB,47.482,8.1318,652249,259223, 536.00
69,Bülach,BUE,47.52,8.5275,682010,263780, 402.00
70,Camedo,CMD,46.155,8.6075,690296,112207, 590.00
71,Campocologno,CAC,46.232,10.1438,808650,123700, 535.00
72,Cavaglia,CAV,46.368,10.0362,799850,138470,1706.00
73,Cevio,CEV,46.32,8.6032,689688,130565, 417.00
74,Chanéaz,CNZ,46.729,6.7427,546800,175580, 758.00
75,Chasseral,CHA,47.132,7.0544,570847,220158,1599.00
76,Chaumont,CHM,47.049,6.9788,565060,211006,1136.00
77,Chavornay,CHY,46.702,6.548,531887,172741, 439.00
78,Chevrier,GECHE,46.22,6.2228,506185,119470, 429.70
79,Chur,CHU,46.87,9.5305,759466,193153, 556.00
80,Château-d'Oex,CHD,46.48,7.1397,577040,147655,1029.00
81,Chéserex,CHX,46.398,6.1722,502600,139350, 532.00
82,Cimetta,CIM,46.2,8.7916,704433,117452,1661.00
83,Col des Mosses,CDM,46.391999999999996,7.0982,573818,137852,1412.00
84,Col du Grand St-Bernard,GSB,45.869,7.1708,579200,79720,2472.00
85,Coldrerio,COL,45.854,8.9974,721080,79235, 347.00
86,Combe-Garot,COG,46.961999999999996,6.7977,551220,201450, 532.00
87,Cossonay,COS,46.61,6.4931,527563,162465, 590.00
88,Courtelary,COY,47.181000000000004,7.0907,573623,225597, 695.00
89,Courtepin,COP,46.86,7.1276,576280,189930, 565.00
90,Couvet,COU,46.934,6.6587,540607,198345, 728.00
91,Davos,DAV,46.813,9.8435,783514,187458,1594.16
92,Degersheim,DEH,47.36600000000001,9.1942,732600,247600, 830.00
93,Delémont,DEM,47.352,7.3496,593269,244543, 439.00
94,Diessenhofen,DIE,47.692,8.7271,696730,283130, 405.00
95,Dietikon,DIT,47.413999999999994,8.4045,672890,251865, 384.00
96,Dischma,DMA,46.772,9.8821,786600,182990,1710.00
97,Disentis,DIS,46.707,8.8535,708189,173789,1197.05
98,Ebnat-Kappel,EBK,47.273,9.1085,726347,237176, 623.00
99,Echallens,ECH,46.646,6.6217,537455,166430, 603.00
100,Effretikon,EFF,47.43899999999999,8.7025,695336,254992, 478.00
101,Eggersriet,EGR,47.44,9.4561,752170,256280, 814.00
102,Egolzwil,EGO,47.178999999999995,8.0048,642913,225540, 521.00
103,Ehrendingen,OED,47.508,8.3392,667846,262266, 428.00
104,Eigenthal,EIT,46.983000000000004,8.2186,659340,203880,1114.00
105,Einsiedeln,EIN,47.133,8.7566,699984,221068, 910.00
106,Elm,ELM,46.924,9.1753,732265,198425, 958.00
107,Engelberg,ENG,46.821999999999996,8.4105,674157,186097,1035.66
108,Entlebuch,ENT,46.986999999999995,8.0687,647935,204165, 768.00
109,Eptingen,EPT,47.386,7.819,628720,248410, 565.00
110,Eriswil,ERI,47.082,7.8484,631120,214600, 740.00
111,Erlenbach im Simmental,ERB,46.657,7.5477,608350,167300, 683.00
112,Ermatingen,WOB,47.672,9.0882,723880,281420, 400.00
113,Eschenz,ESZ,47.646,8.8742,707865,278227, 414.00
114,Eschlikon,EKO,47.452,8.9729,715699,256836, 578.00
115,Escholzmatt,EHM,46.906000000000006,7.939,638120,195100, 910.00
116,Euthal,EUT,47.099,8.8182,704729,217363, 910.00
117,Fahy,FAH,47.424,6.9411,562458,252676, 596.00
118,Faido,FAI,46.477,8.8053,704950,148266, 747.00
119,Filisur,FIL,46.67100000000001,9.6899,772250,171320,1030.00
120,Finhaut,CTA,46.083,6.9753,564160,103590,1242.00
121,Flawil,FLW,47.413999999999994,9.2017,733050,252940, 570.00
122,Flims,FLI,46.833999999999996,9.2833,740720,188600,1050.00
123,"Flühli, LU",FLU,46.888999999999996,8.0203,644332,193311, 939.75
124,Frauenfeld,FRF,47.573,8.8937,709480,270170, 393.00
125,Fribourg / Posieux,GRA,46.771,7.1137,575182,180076, 646.00
126,Frick,FRI,47.513999999999996,8.0142,643355,262700, 345.00
127,Fruence,FRC,46.525,6.9025,558860,152799, 809.00
128,Frutigen,FRU,46.599,7.6575,616774,160884, 756.00
129,Gadmen,GAD,46.736999999999995,8.3513,669750,176610,1190.00
130,"Gempen, SO",GEP,47.494,7.6544,616260,260400, 585.00
131,Genève / Aire,GEA,46.196000000000005,6.0905,495935,116925, 376.00
132,Genève / Cointrin,GVE,46.248000000000005,6.1277,498905,122632, 410.88
133,Giswil,GIH,46.849,8.1902,657320,188980, 471.00
134,Glarus,GLA,47.035,9.0669,723752,210568, 516.62
135,Gnosca,TIGNO,46.238,9.0196,721940,121960, 247.00
136,Grimentz,GRI,46.18,7.5781,610768,114289,1512.00
137,Grimsel Hospiz,GRH,46.571999999999996,8.3333,668583,158215,1980.00
138,Grindelwald,GWA,46.63,8.0366,645793,164458,1158.00
139,Grono,GRO,46.255,9.1638,733017,124090, 323.52
140,"Gross, SZ",GSS,47.113,8.78,701799,218841, 897.00
141,Grosshöchstetten,GHS,46.905,7.6488,616015,194885, 755.00
142,Gryon,GRY,46.277,7.0692,571520,125125,1146.00
143,Grächen,GRC,46.195,7.8368,630739,116062,1605.00
144,Grüningen,GIN,47.273999999999994,8.7437,698752,236666, 535.00
145,Gstaad,GST,46.467,7.2858,588260,146165,1045.00
146,"Gsteig, Gstaad",GSG,46.376000000000005,7.2785,587680,136130,1196.00
147,Guglera,GUG,46.75,7.2429,585040,177635, 877.00
148,Guttannen,GTT,46.656000000000006,8.2917,665296,167601,1055.00
149,Göschenen,GOS,46.693000000000005,8.5954,688477,171926, 950.30
150,Göscheneralp,GOA,46.647,8.5,681250,166790,1745.00
151,Gösgen,GOE,47.363,7.9737,640417,245937, 380.00
152,"Gütsch, Andermatt",GUE,46.652,8.615,690050,167475,2283.00
153,Güttingen,GUT,47.602,9.2794,738420,273960, 440.02
154,Hallau,HLL,47.696999999999996,8.4705,677456,283472, 419.00
155,Hausen am Albis,HAU,47.24,8.5224,682060,232660, 590.00
156,Herbetswil,HTW,47.297,7.5879,611292,238435, 544.00
157,Herisau,HES,47.394,9.2631,737730,250830, 700.00
158,Herzogenbuchsee,HEB,47.196999999999996,7.7022,619970,227350, 467.00
159,Hessigkofen,HEK,47.141999999999996,7.4696,602350,221220, 580.00
160,Hinterrhein,HIR,46.523999999999994,9.1838,733900,153980,1611.00
161,Hinwil,HIW,47.309,8.8114,703803,240755, 539.00
162,Hoch-Ybrig,HOY,47.012,8.7901,702760,207630,1458.00
163,Hondrich,HON,46.673,7.6807,618525,169130, 760.00
164,Huttwil,HUT,47.114,7.8374,630261,218189, 633.00
165,Hérémence,HER,46.178000000000004,7.4044,597356,114092,1218.00
166,Ilanz,ILZ,46.775,9.2153,735685,181966, 698.00
167,Illhart,ILH,47.621,9.0394,720330,275760, 540.00
168,Innerferrera,INF,46.52,9.444,753870,154070,1475.00
169,Innerthal,INN,47.106,8.9145,712019,218326, 903.00
170,Interlaken,INT,46.672,7.8701,633019,169093, 577.34
171,Isenthal,IST,46.911,8.5604,685460,196110, 778.00
172,Isone,TIISO,46.13399999999999,8.9938,720180,110320, 810.00
173,Jaun,JAU,46.611999999999995,7.2757,587520,162280,1030.00
174,Jungfraujoch,JUN,46.547,7.9853,641930,155275,3580.00
175,Jussy,JUS,46.229,6.2579,508910,120364, 466.00
176,"Kaiserstuhl, AG",KAI,47.57,8.4128,673300,269310, 361.00
177,Kalchrain,KAL,47.611000000000004,8.8891,709060,274350, 580.00
178,Kandersteg,KAS,46.494,7.6772,618313,149198,1178.00
179,Kiental,KIE,46.583,7.7271,622110,159075, 930.00
180,"Kirchberg, SG",KIB,47.423,9.0252,719712,253684, 695.00
181,Kleine Scheidegg,KSE,46.585,7.9595,639925,159425,2061.00
182,Klosters,KLA,46.865,9.8897,786857,193366,1186.00
183,Klöntal,KLT,47.037,9.0015,718775,210700, 855.00
184,Koppigen,KOP,47.119,7.6055,612662,218664, 484.00
185,Kronberg,KRO,47.291000000000004,9.3276,742873,239565,1645.00
186,Kurzeneialp,KUA,47.013000000000005,7.8407,630575,207010, 894.00
187,"Küsnacht, ZH",KUE,47.31,8.5853,686705,240573, 412.00
188,Küssnacht am Rigi,KAR,47.098,8.4309,675328,216760, 502.00
189,L' Auberson,AUB,46.823,6.4407,523852,186295,1096.00
190,L'Abergement,ABG,46.756,6.4902,527540,178770, 645.00
191,La Brévine,BRL,46.983999999999995,6.6103,536982,203974,1050.00
192,La Chaux-de-Fonds,CDF,47.083,6.7923,550919,214861,1017.01
193,La Cure,CUE,46.46,6.0756,495298,146347,1185.00
194,La Dôle,DOL,46.425,6.0995,497061,142362,1669.75
195,La Valsainte,VST,46.648,7.1786,580090,166314,1044.00
196,Lachen / Eggen,EGL,47.434,9.5867,762030,255900, 930.00
197,Lachen / Galgenen,LAC,47.178999999999995,8.8587,707637,226334, 468.00
198,Landquart,LAN,46.965,9.5764,762680,203710, 537.00
199,Langenbruck,LAB,47.353,7.7596,624250,244720, 731.00
200,Langnau am Albis,LGA,47.286,8.5253,682205,237810, 579.00
201,Langnau i.E.,LAG,46.94,7.8064,628005,198792, 745.00
202,Laufenburg,LFB,47.548,8.0544,646357,266514, 329.00
203,Laupen,LAP,46.917,7.241,584946,196242, 483.00
204,Lausanne,LSN,46.528,6.6433,538976,153256, 601.00
205,Lauterbrunnen,LTB,46.593,7.9065,635851,160291, 815.00
206,Le Locle,LOC,47.053999999999995,6.7445,547260,211730, 920.00
207,Le Moléson,MLS,46.54600000000001,7.0178,567723,155072,1974.00
208,Leibstadt,LEI,47.597,8.1883,656379,272111, 341.08
209,Lenzerheide,LEH,46.715,9.5558,761860,175890,1400.00
210,Les Avants,AVA,46.457,6.9425,561880,145178,1036.00
211,Les Brenets,BNE,47.071999999999996,6.7102,544675,213685, 907.00
212,Les Charbonnières,CHB,46.67,6.3124,513821,169387,1045.00
213,Les Diablerets,DIB,46.347,7.1663,579038,132867,1191.00
214,Les Marécottes,MAR,46.119,7.0166,567375,107577, 990.00
215,Les Ponts-de-Martel,PDM,46.998000000000005,6.7272,545887,205407,1052.00
216,Leukerbad,LEU,46.367,7.6216,614083,135090,1286.00
217,Linthal / Tierfehd,TFD,46.879,8.9837,717770,193170, 810.00
218,Locarno / Monti,OTL,46.173,8.7874,704160,114350, 366.75
219,Lodrino,TILOD,46.298,8.9924,719710,128590, 275.00
220,"Lohn, SH",LOH,47.751999999999995,8.6776,692910,289775, 585.00
221,Longirod,LON,46.496,6.2583,509387,150106, 900.00
222,Lorzentobel,LOT,47.181000000000004,8.5546,684590,226110, 536.00
223,Lugano,LUG,46.004,8.9603,717874,95884, 273.00
224,Lungern,LUN,46.785,8.1625,655275,181800, 740.00
225,Luthern,LUT,47.058,7.9186,636465,212020, 767.00
226,Luzern,LUZ,47.036,8.301,665540,209848, 454.00
227,Madiswil,MAD,47.16,7.7973,627198,223330, 542.00
228,Magadino / Cadenazzo,MAG,46.16,8.9337,715480,113162, 203.20
229,Magglingen,MGL,47.141000000000005,7.215,583037,221115, 883.00
230,Malbun,MAL,47.103,9.6086,764704,219182,1610.00
231,"Marbach, LU",MBA,46.857,7.9022,635347,189680, 864.00
232,Marsens,MAS,46.656000000000006,7.0697,571758,167317, 714.50
233,Martina,MAT,46.88399999999999,10.463,830464,196986,1041.00
234,Meiringen,MER,46.732,8.1692,655844,175930, 588.60
235,Merishausen,MHA,47.757,8.6096,687800,290270, 525.00
236,Mervelier,MEV,47.347,7.49,603884,243975, 540.00
237,Mesocco,MES,46.396,9.2311,737850,139825, 830.00
238,Mogelsberg,MGB,47.361000000000004,9.136,728219,247007, 766.00
239,Monstein,MST,46.711000000000006,9.7724,778426,176003,1633.00
240,"Montagnier, Bagnes",MOB,46.071000000000005,7.2253,583492,102189, 839.00
241,Montana,MVE,46.299,7.4608,601706,127482,1427.00
242,Montreux-Clarens,CLA,46.442,6.8994,558560,143600, 405.00
243,Morbio Superiore,MOS,45.861999999999995,9.0291,723520,80131, 594.00
244,Morges,MAC,46.516000000000005,6.5105,528774,152105, 374.00
245,Morgins,MGI,46.236000000000004,6.8516,554720,120680,1340.00
246,Mormont,MMO,47.438,7.0373,569727,254223, 535.00
247,Mosen,MOA,47.244,8.2328,660128,232851, 453.04
248,Mosogno,MSG,46.199,8.6409,692803,117050, 771.00
249,Mottec,MTE,46.148,7.624,614325,110730,1580.00
250,Moudon,MDO,46.676,6.8024,551320,169590, 561.00
251,Moutier,MOU,47.272,7.3718,594939,235698, 579.00
252,Muotathal,MUO,46.972,8.7652,700940,203190, 620.00
253,"Muri, AG",MUR,47.265,8.3276,667276,235323, 577.00
254,Murten,MUT,46.942,7.1364,576991,199048, 433.00
255,Möhlin,MOE,47.571999999999996,7.8779,633053,269147, 344.00
256,Mönchaltorf,ZHMON,47.31100000000001,8.7205,696925,240800, 440.00
257,Mühleberg,MUB,46.973,7.2782,587788,202478, 479.79
258,Mürren,MUE,46.558,7.8912,634700,156410,1645.00
259,Müstair,MUS,46.635,10.4585,831185,169358,1248.00
260,Napf,NAP,47.005,7.9401,638133,206079,1403.98
261,Nesselboden,NEB,47.245,7.5086,605295,232697,1055.00
262,Neuchâtel,NEU,47.0,6.9533,563087,205560, 485.00
263,Niederglatt,ZHNIE,47.49100000000001,8.4759,678170,260580, 410.00
264,Niederneunforn,NIE,47.596000000000004,8.7797,700860,272510, 440.00
265,Nyon / Changins,CGI,46.401,6.2278,506880,139573, 455.00
266,Oberiberg,OBI,47.037,8.7786,701841,210464,1075.00
267,Obstalden,OBD,47.114,9.1634,730891,219537, 689.00
268,Olivone,OLI,46.535,8.9438,715465,154865, 958.00
269,Opfikon,OPF,47.438,8.5603,684614,254698, 424.00
270,Orbe,BOZ,46.735,6.543,531550,176420, 437.00
271,Orsières,ORS,46.021,7.1419,577022,96695, 929.00
272,Orzens,ORZ,46.722,6.6817,542135,174815, 623.00
273,Otelfingen,OTE,47.461000000000006,8.3871,671520,257080, 435.00
274,Passo del Bernina,BEH,46.409,10.0195,798422,143020,2260.00
275,Payerne,PAY,46.812,6.9424,562127,184612, 490.00
276,Payerne / Ville,PAV,46.833,6.9355,561615,187040, 448.00
277,"Pfäffikon, ZH",PFA,47.36600000000001,8.7699,700555,246928, 540.00
278,Pigniu,PIG,46.81,9.1151,727950,185715,1325.00
279,Pilatus,PIL,46.979,8.2523,661910,203410,2106.00
280,Piotta,PIO,46.515,8.6881,695888,152261, 990.00
281,Piz Corvatsch,COV,46.418,9.8212,783151,143522,3302.46
282,Pleigne,LOB,47.418,7.2754,587683,251978, 738.00
283,Ponte Tresa,POT,45.967,8.8591,710110,91630, 274.00
284,Pontresina,PON,46.49100000000001,9.896,788643,151847,1774.00
285,Poschiavo / Robbia,ROB,46.347,10.0611,801850,136180,1078.00
286,Pully,PUY,46.512,6.6674,540811,151514, 455.61
287,Punt la Drossa,PUD,46.653999999999996,10.19,810566,170638,1713.00
288,Reigoldswil,REG,47.398999999999994,7.6731,617700,249870, 602.00
289,Rempen,REM,47.138000000000005,8.8968,710610,221850, 650.00
290,Rheinfelden,RHF,47.547,7.7969,626970,266320, 300.00
291,Ricken,RIC,47.263999999999996,9.0455,721600,236075, 785.00
292,"Ried, Lötschen",RIE,46.413999999999994,7.8064,628275,140370,1500.00
293,Riedholz / Wallierhof,WHF,47.233999999999995,7.5627,609394,231491, 518.00
294,Riex,RIX,46.494,6.7363,546080,149410, 461.00
295,Romont,ROM,46.70399999999999,6.9349,561476,172622, 692.00
296,Rothenbrunnen,ROT,46.766000000000005,9.4185,751220,181300, 622.00
297,Rünenberg,RUE,47.435,7.8793,633246,253846, 611.17
298,S. Bernardino,SBE,46.464,9.1846,734112,147296,1638.70
299,Safien Platz,SAP,46.678999999999995,9.3151,743556,171437,1296.00
300,Saignelégier,SAI,47.257,6.9812,565379,234076, 883.00
301,Salen-Reutenen,HAI,47.651,9.0239,719099,279047, 718.00
302,Salez / Saxerriet,SAX,47.233000000000004,9.4931,755558,233374, 436.00
303,Samedan,SAM,46.526,9.8795,787250,155685,1708.51
304,Sargans,SAR,47.053999999999995,9.44,752046,213364, 590.00
305,Sarnen,SRN,46.891000000000005,8.2467,661580,193690, 475.00
306,"Sattel, SZ",SAG,47.081,8.637,690999,215145, 790.10
307,Savognin,SVG,46.595,9.5971,765387,162663,1172.00
308,Schaan,SUA,47.187,9.4907,755510,228260, 444.00
309,Schaffhausen,SHA,47.69,8.6201,688698,282796, 438.00
310,Schleitheim,SCH,47.744,8.4816,678225,288730, 499.00
311,Schwarzenburg,SZB,46.81399999999999,7.3489,593150,184720, 806.00
312,Schwarzenegg,SCE,46.806000000000004,7.7227,621687,183860, 902.00
313,Schwägalp,SWA,47.256,9.3172,742180,235650,1348.00
314,Schänis,SCA,47.17,9.0207,719940,225580, 415.00
315,Scudellate,SCD,45.922,9.0393,724175,86850, 925.00
316,Scuol,SCU,46.793,10.2832,817135,186393,1303.93
317,Sedrun,SED,46.672,8.7452,699974,169845,1429.00
318,Seengen,SNG,47.327,8.1884,656680,242110, 445.00
319,Segl-Maria,SIA,46.431999999999995,9.7623,778575,144976,1804.00
320,Sempach,SPA,47.135,8.1957,657433,220760, 532.00
321,Semsales,SEM,46.576,6.9313,561110,158430, 873.00
322,Sevelen,SEV,47.123999999999995,9.4895,755605,221302, 457.00
323,Siebnen,SIE,47.172,8.9005,710821,225538, 452.00
324,Sierre,SRE,46.298,7.5572,609138,127458, 536.00
325,Sihlbrugg,SIH,47.221000000000004,8.5783,686318,230586, 549.00
326,Simplon-Dorf,SIM,46.196999999999996,8.0563,647683,116340,1465.00
327,Sion,SIO,46.218999999999994,7.3302,591630,118575, 482.00
328,Soglio,SOG,46.342,9.5352,761393,134474,1086.00
329,Splügen,SDO,46.553000000000004,9.322,744420,157435,1460.00
330,St. Gallen,STG,47.425,9.3985,747865,254588, 775.66
331,St. Peterzell,SPZ,47.317,9.1747,731250,242140, 700.00
332,St. Urban,STU,47.22,7.8496,631125,230015, 491.00
333,"Sta. Maria, Val Müstair",SMM,46.602,10.4263,828861,165580,1383.00
334,Stabio,SBO,45.843,8.9324,716050,77966, 353.00
335,Stalden / Ackersand,AST,46.24100000000001,7.8746,633630,121150, 700.00
336,Stans,SNS,46.97,8.3443,668918,202459, 438.00
337,Starkenbach,STB,47.185,9.2504,737313,227576, 897.00
338,Steckborn,STE,47.662,8.9723,715200,280150, 399.50
339,Stiegelschwand,SGD,46.488,7.5333,607270,148550,1467.00
340,Stöckalp,STP,46.8,8.2812,664320,183550,1070.00
341,Sulgen,SUG,47.542,9.1791,731025,267175, 445.00
342,Susch,SUS,46.755,10.083,802002,181593,1416.00
343,Säntis,SAE,47.248999999999995,9.3436,744200,234920,2502.00
344,Tamins,TAM,46.832,9.4069,750155,188614, 667.00
345,Tavanasa,TAV,46.751000000000005,9.0452,722750,178980, 800.00
346,"Teufen, AR",TEU,47.388000000000005,9.3961,747784,250409, 834.00
347,Thierrens,THI,46.703,6.7531,547570,172610, 770.00
348,Thun,THU,46.75,7.5852,611201,177640, 570.00
349,Thusis,THS,46.708999999999996,9.4417,753155,175089, 672.00
350,Tiefencastel,TIC,46.663999999999994,9.5714,763205,170350, 890.00
351,Torricella / Crana,CTO,46.076,8.8954,712695,103746,1002.00
352,Tour de Gourze,TDG,46.51,6.7409,546450,151240, 915.00
353,Trogen,TRO,47.398999999999994,9.4546,752170,251770, 975.00
354,Trun,TRU,46.744,9.0088,719985,178224, 834.00
355,Tschiertschen,TST,46.82,9.6081,765538,187679,1273.00
356,Turbenthal,ZHTUR,47.434,8.8615,707340,254670, 570.00
357,Uerikon,UER,47.236000000000004,8.7559,699740,232470, 415.00
358,Ulrichen,ULR,46.505,8.3081,666740,150760,1345.87
359,Unterkulm,UNK,47.32,8.1111,650838,241212, 454.00
360,Unterschächen,UNS,46.871,8.7753,701900,192000,1470.00
361,Urnerboden,URB,46.898999999999994,8.9171,712650,195250,1395.00
362,Urnäsch,URN,47.312,9.2798,739205,241765, 825.00
363,Uster,UST,47.351000000000006,8.6922,694712,245206, 438.00
364,Vaduz,VAD,47.126999999999995,9.5175,757719,221697, 457.25
365,Valeyres-sous-Rances,VAR,46.753,6.5255,530230,178350, 512.00
366,Vallorbe,VVI,46.713,6.3845,519400,174060, 748.00
367,Vals,VLS,46.628,9.1887,734016,165552,1242.00
368,Vevey / Corseaux,VEV,46.471000000000004,6.8151,552106,146847, 405.00
369,Villars-Tiercelin,VIT,46.622,6.7101,544198,163651, 859.00
370,"Vira, Gambarogno",VIG,46.143,8.8414,708384,111187, 209.00
371,Visp,VIS,46.303000000000004,7.8429,631149,128020, 639.00
372,Vrin,VRI,46.656000000000006,9.1035,727424,168526,1384.00
373,Vättis,VAE,46.909,9.4436,752732,197282, 939.00
374,Wahlendorf,WDO,47.004,7.3367,592250,205940, 760.00
375,Wald / Tanne,TAW,47.42,9.5197,757025,254230,1075.00
376,Waldegg,WAG,47.361999999999995,8.4566,676900,246180, 550.00
377,Wasen im Emmental,WIE,47.045,7.8051,627850,210550, 770.00
378,Weesen,WEE,47.132,9.0861,724983,221383, 425.00
379,Weinfelden,WEF,47.568000000000005,9.1185,726403,269983, 477.00
380,Weissfluhjoch,WFJ,46.833,9.8064,780615,189634,2691.24
381,Weisstannen,WET,46.988,9.3435,744900,205820,1010.00
382,Widnau,WID,47.369,9.6431,766485,248850, 411.00
383,"Wil, ZH",WBR,47.605,8.507,680340,273225, 406.00
384,Wilchingen,WCH,47.668,8.4645,677050,280200, 420.00
385,Wildhaus,WHA,47.201,9.3674,746129,229568, 998.00
386,Wimmis,WIS,46.67100000000001,7.6638,617229,168864, 648.00
387,Winterthur / Seen,WIN,47.475,8.7632,699845,259054, 506.00
388,Wittnau,WIT,47.48,7.9685,639941,258983, 463.00
389,Witzwil,WIW,46.998999999999995,7.0526,570636,205385, 433.00
390,Wynau,WYN,47.255,7.7874,626400,233850, 422.00
391,Wädenswil,WAE,47.221000000000004,8.6777,693847,230744, 485.37
392,Yverdon-les-Bains,YVN,46.782,6.651,539855,181540, 433.00
393,Zell / Rämismühle,ZHZEL,47.443000000000005,8.8148,703795,255605, 524.00
394,Zermatt,ZER,46.028999999999996,7.7531,624350,97560,1638.35
395,Zernez,ZNZ,46.698,10.0896,802721,175275,1470.00
396,Zervreila,ZEV,46.57899999999999,9.1188,728780,159993,1738.00
397,Zugerberg,ZUB,47.144,8.5326,682975,222000, 920.00
398,Zweisimmen,ZWE,46.551,7.3848,595870,155480,1015.00
399,Zwillikon,ZWK,47.29,8.4319,675138,238165, 461.00
400,Zürich / Affoltern,REH,47.428000000000004,8.5179,681428,253546, 443.53
401,Zürich / Fluntern,SMA,47.378,8.5657,685117,248066, 555.95
402,Zürich / Kloten,KLO,47.48,8.5359,682710,259339, 426.26
